S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,
0.9851851851851852,0.0010582010582010583,0.0010582010582010583,0.0010582010582010583,0.011640211640211642,0.010526315789473684,0.11578947368421054,0.8526315789473684,0.010526315789473684,0.010526315789473684,
0.0010050251256281408,0.0010050251256281408,0.6040201005025125,0.0010050251256281408,0.392964824120603,4.5558086560364467E-4,4.5558086560364467E-4,0.9662870159453303,0.03234624145785877,4.5558086560364467E-4,
0.022222222222222223,0.022222222222222223,0.6888888888888889,0.24444444444444446,0.022222222222222223,0.015384615384615385,0.3230769230769231,0.015384615384615385,0.6307692307692307,0.015384615384615385,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.04,0.8400000000000001,0.04,0.04,0.04,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.007407407407407408,0.9703703703703703,0.007407407407407408,0.007407407407407408,0.007407407407407408,
0.7473684210526316,0.010526315789473684,0.11578947368421054,0.010526315789473684,0.11578947368421054,0.028571428571428574,0.6,0.028571428571428574,0.31428571428571433,0.028571428571428574,
0.2,0.018181818181818184,0.7454545454545454,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.015384615384615385,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.04,0.04,0.04,0.8400000000000001,0.04,
0.028571428571428574,0.6,0.31428571428571433,0.028571428571428574,0.028571428571428574,0.04,0.8400000000000001,0.04,0.04,0.04,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.013333333333333334,0.14666666666666667,0.013333333333333334,0.8133333333333332,0.013333333333333334,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.9757575757575758,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858,
0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.8400000000000001,0.04,0.04,0.04,0.04,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.022222222222222223,0.022222222222222223,0.6888888888888889,0.022222222222222223,0.24444444444444446,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727272,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.7846153846153846,0.015384615384615385,0.16923076923076924,0.015384615384615385,0.015384615384615385,0.0037735849056603774,0.6075471698113208,0.0037735849056603774,0.3811320754716981,0.0037735849056603774,
0.8400000000000001,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.8400000000000001,0.04,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.005405405405405406,0.005405405405405406,0.005405405405405406,0.9783783783783785,0.005405405405405406,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
0.015384615384615385,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.008,0.008,0.08800000000000001,0.888,0.008,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.015384615384615385,0.7846153846153846,0.015384615384615385,0.015384615384615385,0.16923076923076924,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.04,0.04,0.04,0.04,0.8400000000000001,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.7473684210526316,0.010526315789473684,0.2210526315789474,0.010526315789473684,0.010526315789473684,0.04,0.8400000000000001,0.04,0.04,0.04,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.31428571428571433,0.6,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.04,0.44000000000000006,0.44000000000000006,0.04,0.04,0.04,0.04,0.04,0.8400000000000001,0.04,
0.9466666666666667,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.005405405405405406,0.6,0.38378378378378375,0.005405405405405406,0.005405405405405406,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.31428571428571433,0.028571428571428574,0.31428571428571433,0.31428571428571433,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.006896551724137932,0.006896551724137932,0.696551724137931,0.2827586206896551,0.006896551724137932,0.04,0.44000000000000006,0.04,0.04,0.44000000000000006,
0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,0.04,0.8400000000000001,0.04,0.04,0.04,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.0031746031746031746,0.0031746031746031746,0.0031746031746031746,0.9873015873015873,0.0031746031746031746,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.04,0.04,0.8400000000000001,0.04,0.04,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.9384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.022222222222222223,0.4666666666666667,0.022222222222222223,0.4666666666666667,0.022222222222222223,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.6888888888888889,0.022222222222222223,0.24444444444444446,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.022222222222222223,0.022222222222222223,0.24444444444444446,0.6888888888888889,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.004081632653061225,0.004081632653061225,0.004081632653061225,0.9836734693877551,0.004081632653061225,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.2,0.2,0.2,0.2,0.2,0.011764705882352941,0.011764705882352941,0.011764705882352941,0.011764705882352941,0.9529411764705882,
0.018181818181818184,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727272,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.6,0.31428571428571433,0.028571428571428574,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.011764705882352941,0.011764705882352941,0.011764705882352941,0.011764705882352941,0.9529411764705882,
0.2,0.2,0.2,0.2,0.2,0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,
0.015384615384615385,0.3230769230769231,0.6307692307692307,0.015384615384615385,0.015384615384615385,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.028571428571428574,
0.010526315789473684,0.010526315789473684,0.010526315789473684,0.9578947368421052,0.010526315789473684,0.022222222222222223,0.24444444444444446,0.4666666666666667,0.022222222222222223,0.24444444444444446,
0.015384615384615385,0.015384615384615385,0.6307692307692307,0.015384615384615385,0.3230769230769231,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.028571428571428574,
0.015384615384615385,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
0.09565217391304348,0.008695652173913044,0.8782608695652173,0.008695652173913044,0.008695652173913044,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.2,0.2,0.2,0.2,0.2,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858,
0.9214723926380367,0.001226993865030675,0.07484662576687116,0.001226993865030675,0.001226993865030675,0.0036363636363636364,0.04,0.9490909090909091,0.0036363636363636364,0.0036363636363636364,
0.2,0.2,0.2,0.2,0.2,0.04,0.8400000000000001,0.04,0.04,0.04,
0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.5636363636363636,0.018181818181818184,0.38181818181818183,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.9578947368421052,
0.2,0.2,0.2,0.2,0.2,0.16923076923076924,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.7846153846153846,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.6,0.31428571428571433,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.04,0.04,0.8400000000000001,0.04,0.04,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.04,0.8400000000000001,0.04,0.04,0.04,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.2,0.2,0.2,0.2,0.2,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.9384615384615385,
0.44000000000000006,0.04,0.44000000000000006,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.2,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.7454545454545454,
0.013333333333333334,0.6799999999999999,0.28,0.013333333333333334,0.013333333333333334,0.018181818181818184,0.018181818181818184,0.9272727272727272,0.018181818181818184,0.018181818181818184,
0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.2,0.2,0.2,0.2,0.2,
0.11578947368421054,0.010526315789473684,0.8526315789473684,0.010526315789473684,0.010526315789473684,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.911111111111111,
0.2,0.018181818181818184,0.7454545454545454,0.018181818181818184,0.018181818181818184,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.015384615384615385,0.015384615384615385,0.7846153846153846,0.16923076923076924,0.015384615384615385,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.06666666666666667,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,
0.018181818181818184,0.2,0.7454545454545454,0.018181818181818184,0.018181818181818184,0.2,0.2,0.2,0.2,0.2,
0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941,0.2,0.2,0.2,0.2,0.2,
0.008,0.008,0.968,0.008,0.008,0.2,0.2,0.2,0.2,0.2,
0.04,0.04,0.8400000000000001,0.04,0.04,0.2,0.2,0.2,0.2,0.2,
0.002666666666666667,0.002666666666666667,0.002666666666666667,0.002666666666666667,0.9893333333333334,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.022222222222222223,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.2,0.2,0.2,0.2,0.2,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.028571428571428574,0.028571428571428574,0.8857142857142858,0.028571428571428574,0.028571428571428574,0.2,0.2,0.2,0.2,0.2,
0.002197802197802198,0.33186813186813185,0.002197802197802198,0.11208791208791208,0.5516483516483517,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.013333333333333334,
0.005405405405405406,0.3297297297297297,0.005405405405405406,0.27567567567567564,0.38378378378378375,0.0064516129032258064,0.13548387096774195,0.0064516129032258064,0.8451612903225806,0.0064516129032258064,
0.015384615384615385,0.015384615384615385,0.9384615384615385,0.015384615384615385,0.015384615384615385,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334,0.04,0.44000000000000006,0.44000000000000006,0.04,0.04,
0.022222222222222223,0.022222222222222223,0.911111111111111,0.022222222222222223,0.022222222222222223,0.2,0.2,0.2,0.2,0.2,
