0.3333333333333333,0.6666666666666666
0.125,0.875
0.5,0.5
0.375,0.625
0.3076923076923077,0.6923076923076923
0.3611111111111111,0.6388888888888888
0.15151515151515152,0.8484848484848485
0.05,0.95
0.125,0.875
0.3382352941176471,0.6617647058823529
0.3,0.7
0.25,0.75
0.4166666666666667,0.5833333333333334
0.3333333333333333,0.6666666666666666
0.5666666666666667,0.43333333333333335
0.75,0.25
0.3333333333333333,0.6666666666666666
0.0784313725490196,0.9215686274509803
0.875,0.125
0.22857142857142856,0.7714285714285715
0.6363636363636364,0.36363636363636365
0.25,0.75
0.18181818181818182,0.8181818181818182
0.3333333333333333,0.6666666666666666
0.025974025974025976,0.974025974025974
0.3333333333333333,0.6666666666666666
0.8,0.2
0.9090909090909091,0.09090909090909091
0.125,0.875
0.35,0.65
0.25,0.75
0.2,0.8
0.45454545454545453,0.5454545454545454
0.375,0.625
0.1568627450980392,0.8431372549019608
0.0625,0.9375
0.08333333333333333,0.9166666666666666
0.5,0.5
0.6666666666666666,0.3333333333333333
0.35714285714285715,0.6428571428571429
0.6666666666666666,0.3333333333333333
0.043478260869565216,0.9565217391304348
0.1111111111111111,0.8888888888888888
0.6153846153846154,0.38461538461538464
0.1,0.9
0.10869565217391304,0.8913043478260869
0.016853932584269662,0.9831460674157303
0.46153846153846156,0.5384615384615384
0.2597402597402597,0.7402597402597403
0.625,0.375
0.10526315789473684,0.8947368421052632
0.4681372549019608,0.5318627450980392
0.8571428571428571,0.14285714285714285
0.1111111111111111,0.8888888888888888
0.2727272727272727,0.7272727272727273
0.1111111111111111,0.8888888888888888
0.19230769230769232,0.8076923076923077
0.16,0.84
0.1111111111111111,0.8888888888888888
0.1111111111111111,0.8888888888888888
0.0967741935483871,0.9032258064516129
0.06,0.94
0.2727272727272727,0.7272727272727273
0.23529411764705882,0.7647058823529411
0.6,0.4
0.6666666666666666,0.3333333333333333
0.5344827586206896,0.46551724137931033
0.5737704918032787,0.4262295081967213
0.4444444444444444,0.5555555555555556
0.2222222222222222,0.7777777777777778
0.2,0.8
0.2,0.8
0.8,0.2
0.125,0.875
0.1111111111111111,0.8888888888888888
0.34615384615384615,0.6538461538461539
0.18181818181818182,0.8181818181818182
0.25,0.75
0.8333333333333334,0.16666666666666666
0.6,0.4
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.6,0.4
0.8,0.2
0.8571428571428571,0.14285714285714285
0.8333333333333334,0.16666666666666666
0.8,0.2
0.6666666666666666,0.3333333333333333
0.875,0.125
0.75,0.25
0.875,0.125
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.75,0.25
0.75,0.25
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.875,0.125
0.8571428571428571,0.14285714285714285
0.8333333333333334,0.16666666666666666
0.875,0.125
0.8,0.2
0.7777777777777778,0.2222222222222222
0.8,0.2
0.8333333333333334,0.16666666666666666
0.2,0.8
0.5555555555555556,0.4444444444444444
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.8,0.2
0.75,0.25
0.8333333333333334,0.16666666666666666
0.9375,0.0625
0.6666666666666666,0.3333333333333333
0.75,0.25
0.8,0.2
0.75,0.25
0.9,0.1
0.9375,0.0625
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.8,0.2
0.6,0.4
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.7142857142857143,0.2857142857142857
0.8,0.2
0.5,0.5
0.5,0.5
0.75,0.25
0.7142857142857143,0.2857142857142857
0.8,0.2
0.8333333333333334,0.16666666666666666
0.8,0.2
0.7142857142857143,0.2857142857142857
0.8571428571428571,0.14285714285714285
0.875,0.125
0.8333333333333334,0.16666666666666666
0.8888888888888888,0.1111111111111111
0.625,0.375
0.8888888888888888,0.1111111111111111
0.8,0.2
0.75,0.25
0.8571428571428571,0.14285714285714285
0.7142857142857143,0.2857142857142857
0.4,0.6
0.8571428571428571,0.14285714285714285
0.875,0.125
0.5357142857142857,0.4642857142857143
0.5384615384615384,0.46153846153846156
0.8333333333333334,0.16666666666666666
0.8,0.2
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.8571428571428571,0.14285714285714285
0.8888888888888888,0.1111111111111111
0.8333333333333334,0.16666666666666666
0.8571428571428571,0.14285714285714285
0.3333333333333333,0.6666666666666666
0.8,0.2
0.75,0.25
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.8,0.2
0.7,0.3
0.8333333333333334,0.16666666666666666
0.8,0.2
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.75,0.25
0.6363636363636364,0.36363636363636365
0.6,0.4
0.6,0.4
0.875,0.125
0.8333333333333334,0.16666666666666666
0.2765957446808511,0.723404255319149
0.6666666666666666,0.3333333333333333
0.875,0.125
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.75,0.25
0.75,0.25
0.6666666666666666,0.3333333333333333
0.6666666666666666,0.3333333333333333
0.8571428571428571,0.14285714285714285
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.8,0.2
0.8,0.2
0.8,0.2
0.9047619047619048,0.09523809523809523
0.3125,0.6875
0.4166666666666667,0.5833333333333334
0.75,0.25
0.4,0.6
0.8571428571428571,0.14285714285714285
0.8333333333333334,0.16666666666666666
0.06666666666666667,0.9333333333333333
0.7142857142857143,0.2857142857142857
0.8571428571428571,0.14285714285714285
0.875,0.125
0.5,0.5
0.5714285714285714,0.42857142857142855
0.7142857142857143,0.2857142857142857
0.8,0.2
0.1111111111111111,0.8888888888888888
0.8571428571428571,0.14285714285714285
0.8,0.2
0.8,0.2
0.8,0.2
0.05555555555555555,0.9444444444444444
0.8333333333333334,0.16666666666666666
0.8333333333333334,0.16666666666666666
0.8,0.2
0.8571428571428571,0.14285714285714285
0.9,0.1
0.2,0.8
0.9,0.1
0.75,0.25
0.6,0.4
0.8333333333333334,0.16666666666666666
0.14285714285714285,0.8571428571428571
0.8888888888888888,0.1111111111111111
0.8,0.2
0.20588235294117646,0.7941176470588235
0.5,0.5
0.75,0.25
0.75,0.25
0.05,0.95
0.5,0.5
0.875,0.125
0.6,0.4
0.9285714285714286,0.07142857142857142
0.8571428571428571,0.14285714285714285
0.4166666666666667,0.5833333333333334
0.8571428571428571,0.14285714285714285
0.8571428571428571,0.14285714285714285
0.8571428571428571,0.14285714285714285
0.8,0.2
0.25,0.75
0.75,0.25
0.7692307692307693,0.23076923076923078
0.8333333333333334,0.16666666666666666
0.8571428571428571,0.14285714285714285
0.5,0.5
0.8,0.2
0.5,0.5
0.8888888888888888,0.1111111111111111
0.6,0.4
0.8,0.2
0.7307692307692307,0.2692307692307692
0.8333333333333334,0.16666666666666666
0.6666666666666666,0.3333333333333333
0.8,0.2
0.8333333333333334,0.16666666666666666
0.75,0.25
0.8333333333333334,0.16666666666666666
0.9696969696969697,0.030303030303030304
0.8333333333333334,0.16666666666666666
0.5714285714285714,0.42857142857142855
0.8571428571428571,0.14285714285714285
0.5833333333333334,0.4166666666666667
0.75,0.25
0.7142857142857143,0.2857142857142857
0.8333333333333334,0.16666666666666666
0.9259259259259259,0.07407407407407407
0.5,0.5
0.1,0.9
0.8571428571428571,0.14285714285714285
0.6666666666666666,0.3333333333333333
0.6666666666666666,0.3333333333333333
0.18181818181818182,0.8181818181818182
0.1,0.9
0.6363636363636364,0.36363636363636365
0.6666666666666666,0.3333333333333333
0.6363636363636364,0.36363636363636365
