S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,
obama (0.010),call (0.014),pm (0.085),israel (0.016),state (0.009),state (0.010),doc (0.047),said (0.008),parti (0.015),republican (0.011),
presid (0.009),work (0.011),secretari (0.050),isra (0.012),women (0.008),develop (0.008),percent (0.040),afghanistan (0.008),vote (0.010),senat (0.010),
say (0.009),get (0.010),offic (0.042),palestinian (0.009),peopl (0.008),china (0.007),case (0.039),state (0.008),said (0.010),democrat (0.008),
clinton (0.008),want (0.010),depart (0.033),american (0.008),govern (0.007),nation (0.007),date (0.037),militari (0.007),tori (0.009),obama (0.008),
one (0.007),know (0.009),room (0.033),peac (0.008),work (0.006),work (0.007),approv (0.017),obama (0.007),elect (0.009),parti (0.007),
said (0.006),see (0.008),state (0.023),state (0.008),unit (0.006),countri (0.006),republican (0.016),presid (0.006),labour (0.008),hous (0.007),
time (0.006),thank (0.007),meet (0.023),arab (0.006),secur (0.006),econom (0.006),poll (0.015),offici (0.006),minist (0.008),said (0.007),
like (0.005),tomorrow (0.007),resid (0.017),jewish (0.006),countri (0.005),govern (0.006),democrat (0.014),new (0.006),cameron (0.007),vote (0.006),
polici (0.005),also (0.007),privat (0.017),polit (0.006),one (0.005),need (0.006),disapprov (0.012),afghan (0.006),support (0.007),bill (0.006),
think (0.005),go (0.007),arriv (0.016),obama (0.006),attack (0.005),world (0.006),rate (0.012),us (0.005),poll (0.006),presid (0.006),
get (0.005),time (0.007),en (0.016),netanyahu (0.006),said (0.005),unit (0.005),subject (0.012),forc (0.005),conserv (0.006),polit (0.005),
new (0.004),meet (0.007),rout (0.015),govern (0.005),us (0.004),new (0.005),obama (0.011),war (0.005),brown (0.006),one (0.005),
good (0.004),think (0.006),confer (0.013),negoti (0.005),also (0.004),polici (0.005),presid (0.011),american (0.005),last (0.006),year (0.005),
go (0.004),back (0.006),washington (0.012),settlement (0.005),support (0.004),global (0.005),inform (0.011),secur (0.005),deal (0.006),new (0.005),
state (0.004),need (0.006),time (0.011),parti (0.004),world (0.004),also (0.005),agreement (0.010),gener (0.005),ireland (0.005),koch (0.005),
peopl (0.004),like (0.006),daili (0.010),time (0.004),libya (0.004),us (0.004),foia (0.010),govern (0.004),northern (0.005),american (0.004),
year (0.004),let (0.006),bilater (0.008),new (0.004),american (0.004),issu (0.004),redact (0.010),administr (0.004),david (0.005),health (0.004),
know (0.004),talk (0.006),press (0.008),one (0.004),mani (0.004),year (0.004),sensit (0.010),iran (0.004),gordon (0.005),support (0.004),
work (0.004),email (0.006),assist (0.008),presid (0.004),violenc (0.004),women (0.004),waiver (0.010),nuclear (0.004),govern (0.005),reform (0.004),
polit (0.004),discuss (0.006),photo (0.008),east (0.004),right (0.004),intern (0.004),among (0.009),iraq (0.004),time (0.005),group (0.004),
american (0.004),good (0.006),camera (0.008),intern (0.004),today (0.004),includ (0.004),say (0.008),pakistan (0.004),first (0.005),like (0.004),
hous (0.004),today (0.005),dc (0.008),leader (0.004),nation (0.004),secur (0.004),voter (0.008),clinton (0.004),new (0.005),time (0.004),
want (0.004),ask (0.005),spray (0.007),jerusalem (0.003),benghazi (0.003),haiti (0.004),american (0.008),report (0.004),two (0.005),tea (0.004),
us (0.004),sent (0.005),treati (0.007),right (0.003),day (0.003),peopl (0.004),like (0.007),mcchrystal (0.004),leader (0.005),campaign (0.003),
white (0.004),make (0.005),staff (0.007),group (0.003),year (0.003),support (0.004),congress (0.006),year (0.004),uup (0.005),boehner (0.003),
also (0.003),week (0.005),floor (0.007),like (0.003),leader (0.003),depart (0.004),handl (0.006),one (0.004),mr (0.004),call (0.003),
thing (0.003),hope (0.004),nw (0.006),support (0.003),help (0.003),one (0.004),vote (0.005),nation (0.004),week (0.004),care (0.003),
first (0.003),pleas (0.004),offici (0.006),unit (0.003),secretari (0.003),public (0.004),candid (0.005),support (0.004),member (0.004),white (0.003),
